Date(UTC),Time(UTC),Total Guilds,Total Online Users,Max Users in Guild,Min Users in Guild,Mean Users in Guild,Max Guilds per User,Min Guilds per User,Mean Guilds per User
8/22/2017,12:0,569,4918,594,0,9.038664323374341,7,1,1.0457503050020334
8/22/2017,13:0,569,5230,638,0,9.599297012302285,7,1,1.044359464627151
8/22/2017,14:0,571,5514,661,0,10.078809106830123,7,1,1.0437069278200943
8/22/2017,15:0,571,5740,700,0,10.492119089316988,7,1,1.0437282229965157
8/22/2017,16:0,573,5955,722,0,10.849912739965095,7,1,1.0439966414777497
8/22/2017,17:0,573,6128,737,0,11.158813263525305,7,1,1.0434073107049608
8/22/2017,18:0,573,6305,760,0,11.476439790575917,7,1,1.0429817605075338
8/22/2017,19:0,573,6428,773,0,11.69458987783595,7,1,1.0424704418170505
8/22/2017,20:0,573,6672,800,0,12.155322862129145,7,1,1.0439148681055155
8/22/2017,21:0,573,6864,810,0,12.525305410122163,7,1,1.0456002331002332
8/22/2017,22:0,573,7003,825,0,12.797556719022687,7,1,1.0471226617164073
8/22/2017,23:0,574,7120,836,0,12.989547038327526,7,1,1.047191011235955
8/23/2017,0:0,573,7257,854,0,13.265270506108202,7,1,1.0474025079233844
8/23/2017,1:0,575,7370,865,0,13.429565217391305,7,1,1.0477611940298508
8/23/2017,2:0,575,7443,876,0,13.561739130434782,7,1,1.0476958215773209
8/23/2017,3:0,574,7509,884,0,13.703832752613241,7,1,1.0475429484618457
8/23/2017,4:0,576,7564,896,0,13.758680555555555,7,1,1.0477260708619778
8/23/2017,5:0,576,7609,907,0,13.836805555555555,7,1,1.047443816533053
8/23/2017,6:0,577,7633,913,0,13.854419410745233,7,1,1.0472946416874098
8/23/2017,7:0,580,7644,917,0,13.801724137931034,7,1,1.0472265829408687
8/23/2017,8:0,580,7668,924,0,13.843103448275862,7,1,1.047078768909755
8/23/2017,9:0,580,7693,924,0,13.886206896551725,7,1,1.0469257766800988
8/23/2017,10:0,580,7718,926,0,13.931034482758621,7,1,1.0469033428349312
8/23/2017,11:0,580,7737,931,0,13.963793103448277,7,1,1.0467881607858343
8/23/2017,12:0,581,7764,936,0,13.993115318416523,7,1,1.0471406491499227
8/23/2017,13:0,582,7800,939,0,14.029209621993127,7,1,1.0467948717948719
8/23/2017,14:0,581,7829,942,0,14.104991394148021,7,1,1.0467492655511559
8/23/2017,15:0,581,7860,951,0,14.160068846815834,7,1,1.0466921119592876
8/23/2017,16:0,581,7892,956,0,14.220309810671257,7,1,1.0468829194120628
8/23/2017,17:0,582,7930,963,0,14.269759450171822,7,1,1.0472887767969734
8/23/2017,18:0,582,7967,968,0,14.336769759450172,7,1,1.0473201958077067
8/23/2017,19:0,582,8005,972,0,14.402061855670103,7,1,1.047095565271705
8/23/2017,20:0,583,8043,978,0,14.447684391080617,7,1,1.0472460524679845
8/23/2017,21:0,583,8103,991,0,14.5557461406518,7,1,1.0472664445267186
8/23/2017,22:0,582,8139,993,0,14.647766323024054,7,1,1.0474259737068436
8/23/2017,23:0,581,8177,998,0,14.74526678141136,7,1,1.0476947535771066
8/23/2017,23:59,583,8225,998,0,14.780445969125214,7,1,1.047659574468085
8/24/2017,0:0,583,8225,998,0,14.780445969125214,7,1,1.047659574468085
8/24/2017,1:0,583,8252,999,0,14.826758147512864,7,1,1.0475036354823073
8/24/2017,2:0,586,8306,1003,0,14.84470989761092,7,1,1.0473151938357814
8/24/2017,3:0,586,8340,1011,0,14.911262798634812,7,1,1.0477218225419664
8/24/2017,4:0,586,8363,1012,0,14.95221843003413,7,1,1.0477101518593805
8/24/2017,5:0,586,8385,1017,0,14.98976109215017,7,1,1.0475849731663684
8/24/2017,6:0,586,8400,1021,0,15.015358361774744,7,1,1.0475
8/24/2017,7:0,587,8412,1024,0,15.015332197614992,7,1,1.0477888730385163
8/24/2017,8:0,588,8424,1030,0,15.010204081632653,7,1,1.0477207977207976
8/24/2017,9:0,588,8441,1032,0,15.04421768707483,7,1,1.047980097144888
8/24/2017,10:0,588,8453,1031,0,15.062925170068027,7,1,1.0477936827161953
8/24/2017,11:0,588,8462,1032,0,15.079931972789115,7,1,1.0478610257622312
8/24/2017,12:0,589,8490,1038,0,15.101867572156197,7,1,1.047703180212014
8/24/2017,13:0,588,8506,1043,0,15.158163265306122,7,1,1.0478485774747237
8/24/2017,14:0,590,8560,1046,0,15.205084745762711,7,1,1.0480140186915887
8/24/2017,15:0,590,8579,1048,0,15.240677966101694,7,1,1.0481408089520923
8/24/2017,16:0,591,8603,1053,0,15.255499153976311,7,1,1.048006509357201
8/24/2017,17:0,591,8624,1056,0,15.29103214890017,7,1,1.0478896103896105
8/24/2017,18:0,591,8646,1056,0,15.333333333333334,7,1,1.0481147351376359
8/24/2017,19:0,593,8682,1065,0,15.345699831365936,7,1,1.0481455885740614
8/24/2017,20:0,593,8710,1071,0,15.396290050590219,7,1,1.0482204362801377
8/24/2017,21:0,593,8747,1079,0,15.45868465430017,7,1,1.0480164627872413
8/24/2017,22:0,592,8758,1085,0,15.505067567567568,7,1,1.0480703356930805
8/24/2017,23:0,593,8788,1089,0,15.532883642495785,7,1,1.048133818843878
8/25/2017,0:0,595,8859,1098,0,15.605042016806722,7,1,1.0480866915001694
8/25/2017,1:0,595,8890,1104,0,15.665546218487394,7,1,1.0484814398200224
8/25/2017,2:0,595,8925,1110,0,15.721008403361344,7,1,1.0480672268907563
8/25/2017,2:59,595,8946,1112,0,15.757983193277312,7,1,1.0480661748267381
8/25/2017,3:0,595,8946,1112,0,15.757983193277312,7,1,1.0480661748267381
8/25/2017,4:0,596,8998,1119,0,15.820469798657719,7,1,1.0478995332296066
8/25/2017,5:0,597,9015,1119,0,15.822445561139029,7,1,1.0478092068774265
8/25/2017,6:0,597,9032,1124,0,15.85427135678392,7,1,1.0479406554472985
8/25/2017,7:0,596,9035,1123,0,15.88758389261745,7,1,1.0480354178195905
8/25/2017,8:0,596,9048,1132,0,15.909395973154362,7,1,1.0479664014146772
8/25/2017,9:0,596,9059,1139,0,15.927852348993289,7,1,1.047908157633293
8/25/2017,10:0,596,9062,1139,0,15.93288590604027,7,1,1.0478922975060694
8/25/2017,11:0,596,9075,1143,0,15.956375838926174,7,1,1.0479338842975208
8/25/2017,12:0,598,9102,1145,0,15.949832775919733,7,1,1.0479015600966821
8/25/2017,13:0,599,9118,1150,0,15.956594323873121,7,1,1.0482561965343278
8/25/2017,14:0,599,9131,1152,0,15.981636060100167,7,1,1.0484065272149818
8/25/2017,15:0,600,9149,1153,0,15.988333333333333,7,1,1.0485298939774839
8/25/2017,16:0,600,9174,1156,0,16.031666666666666,7,1,1.0485066492260737
8/25/2017,17:0,601,9204,1162,0,16.058236272878535,7,1,1.0485658409387224
8/25/2017,18:0,602,9224,1167,0,16.064784053156146,7,1,1.048460537727667
8/25/2017,19:0,603,9254,1166,0,16.091210613598673,7,1,1.0485195591095742
8/25/2017,20:0,603,9287,1170,0,16.144278606965173,7,1,1.0482394745342953
8/25/2017,21:0,603,9310,1173,0,16.18407960199005,7,1,1.0482277121374866
8/25/2017,22:0,604,9350,1174,0,16.230132450331126,7,1,1.0484491978609625
8/25/2017,23:0,604,9381,1175,0,16.28476821192053,7,1,1.0485022918665388
8/26/2017,0:0,604,9402,1174,0,16.31953642384106,7,1,1.0483939587321847
8/26/2017,1:0,604,9420,1177,0,16.3476821192053,7,1,1.048195329087049
8/26/2017,2:0,604,9433,1179,0,16.367549668874172,7,1,1.0480228983356303
8/26/2017,3:0,604,9449,1181,0,16.39569536423841,7,1,1.048047412424595
8/26/2017,3:16,604,2848,345,0,4.950331125827814,7,1,1.0498595505617978
8/26/2017,4:0,604,3567,386,0,6.218543046357616,7,1,1.0529857022708158
8/26/2017,5:0,605,4030,436,0,7.011570247933884,7,1,1.052605459057072
8/26/2017,6:0,605,4364,475,0,7.585123966942149,7,1,1.051558203483043
8/26/2017,7:0,605,4661,514,0,8.092561983471075,7,1,1.0504183651576915
8/26/2017,8:0,605,4956,555,0,8.598347107438016,7,1,1.049636803874092
8/26/2017,9:0,605,5264,594,0,9.130578512396694,7,1,1.0493920972644377
8/26/2017,10:0,605,5563,624,0,9.651239669421487,7,1,1.0496135178860326
8/26/2017,11:0,604,5818,636,0,10.092715231788079,7,1,1.0477827432107254
8/26/2017,12:0,604,6100,660,0,10.592715231788079,7,1,1.0488524590163935
8/26/2017,13:0,604,6365,691,0,11.061258278145695,7,1,1.0496465043205028
8/26/2017,14:0,604,6592,711,0,11.451986754966887,7,1,1.0493021844660195
8/26/2017,15:0,604,6824,738,0,11.852649006622517,7,1,1.0490914419695194
8/26/2017,16:0,604,7019,766,0,12.205298013245033,7,1,1.0502920643966378
8/26/2017,17:0,605,7200,790,0,12.49090909090909,7,1,1.0495833333333333
8/26/2017,18:0,604,7359,809,0,12.788079470198676,7,1,1.049599130316619
8/26/2017,19:0,604,7466,833,0,12.968543046357615,7,1,1.0491561746584517
8/26/2017,20:0,605,7589,850,0,13.160330578512397,7,1,1.0491500856502833
8/26/2017,21:0,604,7706,864,0,13.382450331125828,7,1,1.0489229172073709
8/26/2017,22:0,603,7787,878,0,13.54726368159204,7,1,1.0490561191729806
8/26/2017,23:0,603,7875,890,0,13.703150912106135,7,1,1.0492698412698414
8/27/2017,0:0,604,7978,904,0,13.870860927152318,7,1,1.0501378791677112
8/27/2017,1:0,604,8049,912,0,13.995033112582782,7,1,1.050192570505653
8/27/2017,2:0,604,8111,920,0,14.102649006622517,7,1,1.0501787695721858
8/27/2017,2:44,604,3004,344,0,5.233443708609271,7,1,1.0522636484687085
8/27/2017,3:0,604,3353,365,0,5.8427152317880795,7,1,1.0524903071875933
8/27/2017,4:0,603,4046,414,0,7.064676616915423,7,1,1.0528917449332673
8/27/2017,5:0,604,4432,453,0,7.718543046357616,7,1,1.0518953068592058
8/27/2017,6:0,604,4733,503,0,8.246688741721854,7,1,1.052398056201141
8/27/2017,7:0,603,4972,531,0,8.67330016583748,7,1,1.0518905872888173
8/27/2017,8:0,604,5277,568,0,9.187086092715232,7,1,1.0515444381277241
8/27/2017,9:0,604,5599,604,0,9.7317880794702,7,1,1.0498303268440794
8/27/2017,10:0,604,5904,634,0,10.263245033112582,7,1,1.0499661246612466
8/27/2017,10:14,604,2049,263,0,3.486754966887417,7,1,1.027818448023426
8/27/2017,11:0,604,2673,330,0,4.577814569536423,7,1,1.034418256640479
8/27/2017,12:0,604,3200,374,0,5.478476821192053,7,1,1.0340625
8/27/2017,13:0,604,3675,408,0,6.314569536423841,7,1,1.0378231292517006
8/27/2017,14:0,604,4237,460,0,7.299668874172186,7,1,1.0405947604437102
8/27/2017,15:0,604,4808,514,0,8.327814569536423,7,1,1.0461730449251248
8/27/2017,16:0,604,5411,571,0,9.392384105960264,7,1,1.0484198854185918
8/27/2017,17:0,603,5920,625,0,10.316749585406301,7,1,1.0508445945945946
8/27/2017,18:0,603,6341,675,0,11.059701492537313,7,1,1.0517268569626241
8/27/2017,19:0,603,6673,708,0,11.651741293532337,7,1,1.0528997452420201
8/27/2017,20:0,605,6931,741,0,12.052892561983471,7,1,1.0520848362429664
8/27/2017,21:0,604,7128,761,0,12.405629139072847,7,1,1.0512065095398428
8/27/2017,22:0,604,7303,785,0,12.72019867549669,7,1,1.0520334109270162
8/27/2017,23:0,604,7477,809,0,13.024834437086092,7,1,1.0521599572020863
8/28/2017,0:0,607,7672,824,0,13.28830313014827,7,1,1.0513555787278415
8/28/2017,1:0,606,7814,841,0,13.554455445544555,7,1,1.0511901714870744
8/28/2017,2:0,606,7952,854,0,13.792079207920793,7,1,1.051056338028169
8/28/2017,3:0,607,8038,867,0,13.917627677100494,7,1,1.0510077133615328
8/28/2017,4:0,606,8112,886,0,14.067656765676567,7,1,1.0509122287968442
8/28/2017,5:0,606,8172,898,0,14.166666666666666,7,1,1.0505384238864415
8/28/2017,6:0,606,8205,901,0,14.21947194719472,7,1,1.0502132845825716
8/28/2017,7:0,606,8232,909,0,14.264026402640264,7,1,1.0500485908649173
8/28/2017,8:0,606,8272,914,0,14.336633663366337,7,1,1.0502901353965184
8/28/2017,9:0,606,8298,916,0,14.37953795379538,7,1,1.0501325620631476
8/28/2017,10:0,607,8341,920,0,14.42833607907743,7,1,1.0499940055149262
8/28/2017,11:0,607,8376,924,0,14.487644151565075,7,1,1.0499044890162368
8/28/2017,12:0,608,8413,927,0,14.524671052631579,7,1,1.049685011292048
8/28/2017,12:53,609,2251,303,0,3.8013136288998357,3,1,1.0284318080852954
8/28/2017,13:0,609,2490,325,0,4.231527093596059,7,1,1.0349397590361447
8/28/2017,14:0,609,3441,404,0,5.896551724137931,7,1,1.04359197907585
8/28/2017,15:0,609,4133,442,0,7.101806239737274,7,1,1.0464553593031696
8/28/2017,16:0,610,4707,507,0,8.095081967213115,7,1,1.0490758444869344
8/28/2017,17:0,609,5173,553,0,8.912972085385878,7,1,1.049294413299826
8/28/2017,18:0,610,5628,601,0,9.678688524590164,7,1,1.049040511727079
8/28/2017,19:0,609,6001,638,0,10.338259441707718,7,1,1.0491584735877353
8/28/2017,20:0,609,6381,663,0,10.990147783251231,7,1,1.0488951574988246
8/28/2017,21:0,609,6752,701,0,11.642036124794746,7,1,1.0500592417061612
8/28/2017,22:0,610,7056,731,0,12.144262295081967,7,1,1.0498866213151927
8/28/2017,23:0,611,7348,772,0,12.615384615384615,7,1,1.0489929232444202
8/29/2017,0:0,612,7535,797,0,12.919934640522875,7,1,1.049369608493696
8/29/2017,1:0,611,7706,821,0,13.225859247135842,7,1,1.0486633791850506
8/29/2017,2:0,612,7847,841,0,13.447712418300654,7,1,1.0488084618325475
8/29/2017,3:0,612,7958,853,0,13.637254901960784,7,1,1.048755968836391
8/29/2017,4:0,612,8040,872,0,13.779411764705882,7,1,1.0488805970149253
8/29/2017,5:0,613,8107,888,0,13.876019575856443,7,1,1.0492167262859258
8/29/2017,6:0,614,8162,902,0,13.94299674267101,7,1,1.048885077186964
8/29/2017,7:0,615,8206,908,0,13.991869918699187,7,1,1.0486229588106264
8/29/2017,8:0,615,8246,920,0,14.058536585365854,7,1,1.048508367693427
8/29/2017,9:0,616,8289,923,0,14.116883116883116,7,1,1.049101218482326
8/29/2017,10:0,616,8343,930,0,14.207792207792208,7,1,1.049023133165528
8/29/2017,11:0,615,8374,931,0,14.282926829268293,7,1,1.0489610699785048
8/29/2017,12:0,615,8405,934,0,14.339837398373984,7,1,1.0492563950029745
8/29/2017,13:0,615,8442,939,0,14.403252032520324,7,1,1.0492774224117507
8/29/2017,14:0,615,8486,949,0,14.482926829268292,7,1,1.0496111242045723
8/29/2017,14:59,617,8525,956,0,14.500810372771475,7,1,1.0495014662756599
8/29/2017,15:0,617,8525,956,0,14.500810372771475,7,1,1.0495014662756599
8/29/2017,16:0,617,8580,959,0,14.598055105348461,7,1,1.0497668997668999
8/29/2017,17:0,617,8621,962,0,14.675850891410049,7,1,1.0503421876812435
8/29/2017,18:0,617,8654,965,0,14.724473257698541,7,1,1.0498035590478392
8/29/2017,19:0,617,8692,972,0,14.794165316045381,7,1,1.0501610676484123
8/29/2017,20:0,617,8731,988,0,14.85899513776337,7,1,1.0500515404879167
8/29/2017,21:0,615,8752,991,0,14.949593495934959,7,1,1.0505027422303475
8/29/2017,22:0,616,8802,995,0,15.008116883116884,7,1,1.0503294705748694
8/29/2017,23:0,616,4469,472,0,7.662337662337662,7,1,1.0561646900872679
8/30/2017,0:0,617,5144,504,0,8.811993517017829,7,1,1.056959564541213
8/30/2017,1:0,617,5579,539,0,9.53808752025932,7,1,1.0548485391647249
8/30/2017,2:0,618,5897,575,0,10.06148867313916,7,1,1.0544344581990843
8/30/2017,3:0,617,6117,614,0,10.448946515397083,7,1,1.0539480137322217
8/30/2017,4:0,617,6297,638,0,10.763371150729336,7,1,1.0546291885024615
8/30/2017,4:11,617,2342,277,0,3.988654781199352,7,1,1.0508112724167378
8/30/2017,5:0,617,3001,327,0,5.113452188006483,7,1,1.0513162279240253
8/30/2017,6:0,617,3421,364,0,5.826580226904376,7,1,1.050862320958784
8/30/2017,7:0,617,3772,412,0,6.426256077795786,7,1,1.0511664899257689
8/30/2017,8:0,617,4063,449,0,6.9124797406807135,7,1,1.0497169579128722
8/30/2017,9:0,617,4412,493,0,7.513776337115073,7,1,1.0507706255666365
8/30/2017,10:0,617,4822,530,0,8.209076175040519,7,1,1.0503940273745334
8/30/2017,11:0,618,5219,569,0,8.883495145631068,7,1,1.0519256562559878
8/30/2017,12:0,619,5627,628,0,9.563812600969305,7,1,1.0520703749777858
8/30/2017,13:0,619,5997,684,0,10.193861066235865,7,1,1.0521927630481909
8/30/2017,14:0,619,6314,719,0,10.735056542810986,7,1,1.052423186569528
8/30/2017,15:0,619,6570,746,0,11.18578352180937,7,1,1.0538812785388127
8/30/2017,16:0,619,6801,774,0,11.573505654281098,7,1,1.0533745037494486
8/30/2017,17:0,619,7006,800,0,11.925686591276252,7,1,1.0536682843277192
8/30/2017,18:0,619,7188,823,0,12.24071082390953,7,1,1.0541179744017808
8/30/2017,19:0,620,7348,834,0,12.485483870967743,7,1,1.0534839412084922
8/30/2017,20:0,621,7559,853,0,12.816425120772946,7,1,1.0529170525201745
8/30/2017,21:0,621,7720,867,0,13.07890499194847,7,1,1.0520725388601035
8/30/2017,22:0,621,7875,884,0,13.333333333333334,7,1,1.0514285714285714
8/30/2017,23:0,620,8034,902,0,13.633870967741936,7,1,1.052153348269853
8/31/2017,0:0,621,8150,922,0,13.805152979066023,7,1,1.0519018404907976
8/31/2017,1:0,623,8263,936,0,13.95024077046549,7,1,1.0517971680987535
8/31/2017,2:0,626,8359,942,0,14.047923322683706,7,1,1.0520397176695777
8/31/2017,3:0,626,8431,947,0,14.169329073482428,7,1,1.0520697426165342
8/31/2017,4:0,626,8484,957,0,14.255591054313099,7,1,1.051862329090052
8/31/2017,5:0,626,8511,966,0,14.300319488817891,7,1,1.0518152978498414
8/31/2017,6:0,626,8524,968,0,14.321086261980831,7,1,1.051736274049742
8/31/2017,7:0,626,8548,970,0,14.359424920127795,7,1,1.0515910154422088
8/31/2017,7:59,626,8566,972,0,14.388178913738018,7,1,1.051482605650245
8/31/2017,8:0,626,8566,972,0,14.388178913738018,7,1,1.051482605650245
8/31/2017,9:0,625,8566,976,0,14.4144,7,1,1.0517160868550082
8/31/2017,10:0,626,8598,983,0,14.442492012779553,7,1,1.0515236101418934
8/31/2017,11:0,626,8633,983,0,14.5,7,1,1.0514305571643692
8/31/2017,12:0,626,8657,983,0,14.538338658146964,7,1,1.0512879750490933
8/31/2017,13:0,626,8690,985,0,14.592651757188499,7,1,1.0512082853855005
8/31/2017,14:0,627,8727,988,0,14.629984051036683,7,1,1.0511057637217829
8/31/2017,15:0,627,8766,996,0,14.698564593301436,7,1,1.051334702258727
8/31/2017,16:0,627,8798,999,0,14.752791068580542,7,1,1.0513753125710388
8/31/2017,17:0,625,8820,1003,0,14.8384,7,1,1.0514739229024943
8/31/2017,18:0,625,3855,456,0,6.5024,7,1,1.0542153047989624
8/31/2017,19:0,626,4621,515,0,7.773162939297125,7,1,1.0530188270937026
8/31/2017,20:0,626,5241,561,0,8.821086261980831,7,1,1.0536157221904217
8/31/2017,21:0,626,5753,598,0,9.68370607028754,7,1,1.0537111072483922
8/31/2017,22:0,628,6215,641,0,10.469745222929935,7,1,1.0579243765084474
8/31/2017,23:0,627,4407,455,0,7.460925039872408,7,1,1.0614930791921942
9/1/2017,0:0,626,5013,496,0,8.482428115015974,7,1,1.059245960502693
9/1/2017,1:0,627,5480,537,0,9.26634768740032,7,1,1.0602189781021898
9/1/2017,2:0,627,5811,574,0,9.821371610845295,7,1,1.05971433488212
9/1/2017,2:9,627,2949,319,0,4.94896331738437,5,1,1.052221091895558
9/1/2017,3:0,628,3838,377,0,6.445859872611465,7,1,1.0547159979155811
9/1/2017,4:0,627,4298,421,0,7.232854864433812,7,1,1.0551419264774313
9/1/2017,5:0,627,4631,475,0,7.78628389154705,7,1,1.0541999568127833
9/1/2017,6:0,628,4947,515,0,8.312101910828025,7,1,1.055184960582171
9/1/2017,7:0,629,5249,562,0,8.791732909379968,7,1,1.0535340064774243
9/1/2017,8:0,629,5504,600,0,9.222575516693164,7,1,1.0539607558139534
9/1/2017,9:0,629,5785,617,0,9.693163751987282,7,1,1.053932584269663
9/1/2017,10:0,629,6083,647,0,10.17329093799682,7,1,1.051948051948052
9/1/2017,11:0,628,6387,681,0,10.69108280254777,7,1,1.0511977454203851
9/1/2017,12:0,628,6690,707,0,11.195859872611464,7,1,1.0509715994020927
9/1/2017,13:0,629,6917,734,0,11.564387917329094,7,1,1.0516119705074454
9/1/2017,14:0,629,7110,752,0,11.880763116057233,7,1,1.051054852320675
9/1/2017,15:0,629,7271,765,0,12.147853736089031,7,1,1.0508870856828496
9/1/2017,16:0,629,7437,796,0,12.427662957074721,7,1,1.0510958719913943
9/1/2017,17:0,629,7593,810,0,12.686804451510334,7,1,1.050967996839194
9/1/2017,18:0,629,7734,826,0,12.917329093799681,7,1,1.0505559865528833
9/1/2017,19:0,629,7887,849,0,13.166931637519873,7,1,1.0500824140991505
9/1/2017,20:0,628,8002,866,0,13.382165605095542,7,1,1.05023744063984
9/1/2017,21:0,627,8136,880,0,13.629984051036683,7,1,1.05039331366765
9/1/2017,21:15,627,3433,406,0,5.755980861244019,7,1,1.051267113311972
9/1/2017,22:0,627,4506,471,0,7.566188197767145,7,1,1.0528184642698624
9/1/2017,23:0,627,5238,516,0,8.80542264752791,7,1,1.0540282550591829
9/2/2017,0:0,629,5729,572,0,9.59141494435612,7,1,1.0530633618432537
9/2/2017,1:0,628,6141,617,0,10.321656050955413,7,1,1.055528415567497
9/2/2017,2:0,628,6445,654,0,10.8328025477707,7,1,1.0555469356089993
9/2/2017,3:0,630,6675,682,0,11.18095238095238,7,1,1.0552808988764044
9/2/2017,4:0,630,6892,709,0,11.544444444444444,7,1,1.0552814857806152
9/2/2017,5:0,630,7046,734,0,11.796825396825398,7,1,1.054782855520863
9/2/2017,6:0,630,7195,758,0,12.052380952380952,7,1,1.055316191799861
9/2/2017,7:0,630,7320,769,0,12.265079365079366,7,1,1.0556010928961748
9/2/2017,8:0,631,7459,787,0,12.472266244057053,7,1,1.0551012200026813
9/2/2017,9:0,631,7581,806,0,12.676703645007924,7,1,1.055137844611529
9/2/2017,10:0,631,7685,823,0,12.852614896988907,7,1,1.05530253741054
9/2/2017,11:0,631,7772,827,0,12.998415213946117,7,1,1.055326814204838
9/2/2017,12:0,632,7872,841,0,13.139240506329115,7,1,1.0548780487804879
9/2/2017,13:0,632,7959,851,0,13.287974683544304,7,1,1.0551576831260208
9/2/2017,14:0,631,8043,862,0,13.445324881141046,7,1,1.0548302872062663
9/2/2017,15:0,631,8154,876,0,13.624405705229794,7,1,1.0543291636006868
9/2/2017,16:0,631,8232,886,0,13.757527733755943,7,1,1.0545432458697765
9/2/2017,16:59,632,8226,895,0,13.731012658227849,7,1,1.0549477267201557
9/2/2017,17:0,632,8227,895,0,13.73259493670886,7,1,1.0549410477695393
9/2/2017,17:37,632,3390,413,0,5.662974683544304,7,1,1.0557522123893806
9/2/2017,18:0,633,4123,461,0,6.884676145339652,7,1,1.056997332039777
9/2/2017,19:0,633,4993,516,0,8.361769352290679,7,1,1.0600841177648708
9/2/2017,20:0,632,5604,557,0,9.409810126582279,7,1,1.0612062812276946
9/2/2017,21:0,633,6028,603,0,10.101105845181674,7,1,1.0607166556071665
9/2/2017,22:0,632,6318,648,0,10.596518987341772,7,1,1.0599873377651154
9/2/2017,23:0,632,6628,679,0,11.109177215189874,7,1,1.0592939046469523
9/3/2017,0:0,632,6900,713,0,11.550632911392405,7,1,1.0579710144927537
9/3/2017,1:0,633,7145,744,0,11.936808846761453,7,1,1.0575227431770469
9/3/2017,2:0,632,7343,770,0,12.283227848101266,7,1,1.0571973307912297
9/3/2017,3:0,633,7512,802,0,12.546603475513429,7,1,1.057241746538871
9/3/2017,4:0,634,7649,815,0,12.746056782334385,7,1,1.0564779709765983
9/3/2017,5:0,635,7760,825,0,12.910236220472441,7,1,1.0564432989690722
9/3/2017,6:0,635,7847,838,0,13.051968503937008,7,1,1.056199821587868
9/3/2017,7:0,635,7929,852,0,13.184251968503936,7,1,1.055870853827721
9/3/2017,8:0,635,7997,859,0,13.294488188976377,7,1,1.0556458672002
9/3/2017,9:0,635,8062,871,0,13.403149606299213,7,1,1.055693376333416
9/3/2017,10:0,637,8161,880,0,13.519623233908948,7,1,1.0552628354368336
9/3/2017,11:0,636,8223,888,0,13.638364779874214,7,1,1.0548461632007784
9/3/2017,12:0,636,8277,897,0,13.727987421383649,7,1,1.0548507913495229
9/3/2017,13:0,636,8331,907,0,13.812893081761006,7,1,1.0544952586724283
9/3/2017,14:0,638,8401,918,0,13.879310344827585,7,1,1.054041185573146
9/3/2017,15:0,638,8476,925,0,13.998432601880877,7,1,1.053680981595092
9/3/2017,16:0,638,8547,932,0,14.11128526645768,7,1,1.0533520533520533
9/3/2017,17:0,639,8621,935,0,14.21283255086072,7,1,1.0534740749333025
9/3/2017,18:0,639,8702,943,0,14.338028169014084,7,1,1.052861411169846
9/3/2017,19:0,639,8764,950,0,14.439749608763693,7,1,1.0528297581013235
9/3/2017,20:0,639,8832,960,0,14.550860719874805,7,1,1.0527626811594204
9/3/2017,21:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/3/2017,22:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/3/2017,23:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/4/2017,0:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/4/2017,1:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/4/2017,2:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/4/2017,3:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/4/2017,4:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/4/2017,5:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/4/2017,6:0,638,8891,968,0,14.669278996865204,7,1,1.0526374985940838
9/4/2017,6:7,634,2131,277,0,3.504731861198738,5,1,1.042702956358517
9/4/2017,7:0,635,2824,340,0,4.67244094488189,7,1,1.0506373937677054
9/4/2017,8:0,634,3287,381,0,5.436908517350158,7,1,1.0486766048068148
9/4/2017,9:0,634,3490,412,0,5.7760252365930596,7,1,1.0492836676217765
9/4/2017,10:0,634,2490,303,0,4.107255520504732,7,1,1.0457831325301206
9/4/2017,11:0,634,2555,307,0,4.203470031545741,7,1,1.0430528375733856
9/4/2017,12:0,634,3180,362,0,5.257097791798107,7,1,1.0481132075471697
9/4/2017,13:0,634,3788,416,0,6.266561514195583,7,1,1.0488384371700106
9/4/2017,14:0,634,4370,459,0,7.239747634069401,7,1,1.0503432494279177
9/4/2017,15:0,635,5024,529,0,8.305511811023623,7,1,1.0497611464968153
9/4/2017,16:0,634,5588,587,0,9.27602523659306,7,1,1.0524337866857552
9/4/2017,17:0,634,6139,641,0,10.18769716088328,7,1,1.0521257533800292
9/4/2017,18:0,635,6565,685,0,10.891338582677164,7,1,1.0534653465346535
9/4/2017,19:0,635,6923,717,0,11.503937007874017,7,1,1.0551783908710097
9/4/2017,20:0,635,7215,750,0,11.98267716535433,7,1,1.0546084546084546
9/4/2017,21:0,635,7446,767,0,12.355905511811024,7,1,1.05372011818426
9/4/2017,22:0,635,7693,790,0,12.75748031496063,7,1,1.0530352268295853
9/4/2017,22:59,635,7869,810,0,13.048818897637796,7,1,1.0529927563858177
9/4/2017,23:0,635,7869,810,0,13.048818897637796,7,1,1.0529927563858177
9/5/2017,0:0,637,8019,826,0,13.249607535321822,7,1,1.052500311759571
